Instance, TimeLimit, Solver, Objective Value
2club200v15p5scn.mps, 10, SCIP, -28.0
2club200v15p5scn.mps, 10, gurobi(exact), -60.0
2club200v15p5scn.mps, 10, gurobi(heur), -60.0
2club200v15p5scn.mps, 10, FJ, -1.0
2club200v15p5scn.mps, 10, highs, N/A
2club200v15p5scn.mps, 10, cplex, -18.0
2club200v15p5scn.mps, 10, Local-ILP, -68.0
a2864-99blp.mps, 10, SCIP, N/A
a2864-99blp.mps, 10, gurobi(exact), -72.0
a2864-99blp.mps, 10, gurobi(heur), -72.0
a2864-99blp.mps, 10, FJ, -18.0
a2864-99blp.mps, 10, highs, N/A
a2864-99blp.mps, 10, cplex, -17.0
a2864-99blp.mps, 10, Local-ILP, -19.0
academictimetablebig.mps, 10, SCIP, N/A
academictimetablebig.mps, 10, gurobi(exact), N/A
academictimetablebig.mps, 10, gurobi(heur), N/A
academictimetablebig.mps, 10, FJ, N/A
academictimetablebig.mps, 10, highs, N/A
academictimetablebig.mps, 10, cplex, N/A
academictimetablebig.mps, 10, Local-ILP, N/A
bab1.mps, 10, SCIP, N/A
bab1.mps, 10, gurobi(exact), -215641.0
bab1.mps, 10, gurobi(heur), -216333.0
bab1.mps, 10, FJ, -87472.801
bab1.mps, 10, highs, N/A
bab1.mps, 10, cplex, -218764.88525
bab1.mps, 10, Local-ILP, -115040.2775
bab2.mps, 10, SCIP, N/A
bab2.mps, 10, gurobi(exact), N/A
bab2.mps, 10, gurobi(heur), N/A
bab2.mps, 10, FJ, N/A
bab2.mps, 10, highs, N/A
bab2.mps, 10, cplex, N/A
bab2.mps, 10, Local-ILP, N/A
bab3.mps, 10, SCIP, N/A
bab3.mps, 10, gurobi(exact), N/A
bab3.mps, 10, gurobi(heur), N/A
bab3.mps, 10, FJ, N/A
bab3.mps, 10, highs, N/A
bab3.mps, 10, cplex, N/A
bab3.mps, 10, Local-ILP, N/A
bab6.mps, 10, SCIP, N/A
bab6.mps, 10, gurobi(exact), N/A
bab6.mps, 10, gurobi(heur), N/A
bab6.mps, 10, FJ, N/A
bab6.mps, 10, highs, N/A
bab6.mps, 10, cplex, N/A
bab6.mps, 10, Local-ILP, N/A
bley_xs1.mps, 10, SCIP, 8835074.25
bley_xs1.mps, 10, gurobi(exact), 19125100.0
bley_xs1.mps, 10, gurobi(heur), 19125100.0
bley_xs1.mps, 10, FJ, 1.5171775664346896e+17
bley_xs1.mps, 10, highs, N/A
bley_xs1.mps, 10, cplex, N/A
bley_xs1.mps, 10, Local-ILP, 6934614.860000001
bley_xs1noM.mps, 10, SCIP, 8835074.25
bley_xs1noM.mps, 10, gurobi(exact), 4901590.0
bley_xs1noM.mps, 10, gurobi(heur), 5442430.0
bley_xs1noM.mps, 10, FJ, 713930383.58
bley_xs1noM.mps, 10, highs, N/A
bley_xs1noM.mps, 10, cplex, 68867387.33
bley_xs1noM.mps, 10, Local-ILP, 9535409.340000002
cdc7-4-3-2.mps, 10, SCIP, -230.0
cdc7-4-3-2.mps, 10, gurobi(exact), -232.0
cdc7-4-3-2.mps, 10, gurobi(heur), -232.0
cdc7-4-3-2.mps, 10, FJ, -1.0
cdc7-4-3-2.mps, 10, highs, N/A
cdc7-4-3-2.mps, 10, cplex, 0.0
cdc7-4-3-2.mps, 10, Local-ILP, -272.0
circ10-3.mps, 10, SCIP, N/A
circ10-3.mps, 10, gurobi(exact), N/A
circ10-3.mps, 10, gurobi(heur), N/A
circ10-3.mps, 10, FJ, 396.0
circ10-3.mps, 10, highs, N/A
circ10-3.mps, 10, cplex, N/A
circ10-3.mps, 10, Local-ILP, 384.0
comp12-2idx.mps, 10, SCIP, N/A
comp12-2idx.mps, 10, gurobi(exact), 1207.0
comp12-2idx.mps, 10, gurobi(heur), 942.0
comp12-2idx.mps, 10, FJ, 2784.0
comp12-2idx.mps, 10, highs, N/A
comp12-2idx.mps, 10, cplex, 13246.0
comp12-2idx.mps, 10, Local-ILP, 676.0
comp21-2idx.mps, 10, SCIP, 699.0
comp21-2idx.mps, 10, gurobi(exact), 264.0
comp21-2idx.mps, 10, gurobi(heur), 221.0
comp21-2idx.mps, 10, FJ, 1454.0
comp21-2idx.mps, 10, highs, N/A
comp21-2idx.mps, 10, cplex, 717.0
comp21-2idx.mps, 10, Local-ILP, 579.0
d10200.mps, 10, SCIP, 12455.0
d10200.mps, 10, gurobi(exact), 12462.0
d10200.mps, 10, gurobi(heur), 12463.0
d10200.mps, 10, FJ, 12933.0
d10200.mps, 10, highs, 12455.0
d10200.mps, 10, cplex, 12449.0
d10200.mps, 10, Local-ILP, 12808.0
d20200.mps, 10, SCIP, 14049.0
d20200.mps, 10, gurobi(exact), 12329.0
d20200.mps, 10, gurobi(heur), 12306.0
d20200.mps, 10, FJ, 13889.0
d20200.mps, 10, highs, 12449.0
d20200.mps, 10, cplex, 12330.0
d20200.mps, 10, Local-ILP, 13681.0
datt256.mps, 10, SCIP, N/A
datt256.mps, 10, gurobi(exact), N/A
datt256.mps, 10, gurobi(heur), N/A
datt256.mps, 10, FJ, N/A
datt256.mps, 10, highs, N/A
datt256.mps, 10, cplex, N/A
datt256.mps, 10, Local-ILP, N/A
ds-big.mps, 10, SCIP, N/A
ds-big.mps, 10, gurobi(exact), 62520.0
ds-big.mps, 10, gurobi(heur), 62520.0
ds-big.mps, 10, FJ, 7077.160192
ds-big.mps, 10, highs, N/A
ds-big.mps, 10, cplex, 3765.5748321
ds-big.mps, 10, Local-ILP, 4131.96027998
ds.mps, 10, SCIP, 1350.7675
ds.mps, 10, gurobi(exact), 5418.56
ds.mps, 10, gurobi(heur), 5418.56
ds.mps, 10, FJ, 1517.1625
ds.mps, 10, highs, N/A
ds.mps, 10, cplex, 1322.96
ds.mps, 10, Local-ILP, 1088.795
ex1010-pi.mps, 10, SCIP, 282.0
ex1010-pi.mps, 10, gurobi(exact), 303.0
ex1010-pi.mps, 10, gurobi(heur), 303.0
ex1010-pi.mps, 10, FJ, 378.0
ex1010-pi.mps, 10, highs, N/A
ex1010-pi.mps, 10, cplex, 280.0
ex1010-pi.mps, 10, Local-ILP, 278.0
f2000.mps, 10, SCIP, N/A
f2000.mps, 10, gurobi(exact), N/A
f2000.mps, 10, gurobi(heur), N/A
f2000.mps, 10, FJ, N/A
f2000.mps, 10, highs, N/A
f2000.mps, 10, cplex, N/A
f2000.mps, 10, Local-ILP, N/A
fhnw-sq2.mps, 10, SCIP, N/A
fhnw-sq2.mps, 10, gurobi(exact), N/A
fhnw-sq2.mps, 10, gurobi(heur), N/A
fhnw-sq2.mps, 10, FJ, N/A
fhnw-sq2.mps, 10, highs, N/A
fhnw-sq2.mps, 10, cplex, N/A
fhnw-sq2.mps, 10, Local-ILP, N/A
graph20-80-1rand.mps, 10, SCIP, -1.0
graph20-80-1rand.mps, 10, gurobi(exact), -1.0
graph20-80-1rand.mps, 10, gurobi(heur), -1.0
graph20-80-1rand.mps, 10, FJ, 0.0
graph20-80-1rand.mps, 10, highs, N/A
graph20-80-1rand.mps, 10, cplex, 0.0
graph20-80-1rand.mps, 10, Local-ILP, -1.0
graph40-20-1rand.mps, 10, SCIP, -1.0
graph40-20-1rand.mps, 10, gurobi(exact), 0.0
graph40-20-1rand.mps, 10, gurobi(heur), 0.0
graph40-20-1rand.mps, 10, FJ, 0.0
graph40-20-1rand.mps, 10, highs, N/A
graph40-20-1rand.mps, 10, cplex, 0.0
graph40-20-1rand.mps, 10, Local-ILP, -4.0
graph40-40-1rand.mps, 10, SCIP, N/A
graph40-40-1rand.mps, 10, gurobi(exact), 0.0
graph40-40-1rand.mps, 10, gurobi(heur), 0.0
graph40-40-1rand.mps, 10, FJ, 0.0
graph40-40-1rand.mps, 10, highs, N/A
graph40-40-1rand.mps, 10, cplex, 0.0
graph40-40-1rand.mps, 10, Local-ILP, -3.0
graph40-80-1rand.mps, 10, SCIP, N/A
graph40-80-1rand.mps, 10, gurobi(exact), 0.0
graph40-80-1rand.mps, 10, gurobi(heur), 0.0
graph40-80-1rand.mps, 10, FJ, 0.0
graph40-80-1rand.mps, 10, highs, N/A
graph40-80-1rand.mps, 10, cplex, 0.0
graph40-80-1rand.mps, 10, Local-ILP, 0.0
hanoi5.mps, 10, SCIP, N/A
hanoi5.mps, 10, gurobi(exact), N/A
hanoi5.mps, 10, gurobi(heur), N/A
hanoi5.mps, 10, FJ, N/A
hanoi5.mps, 10, highs, N/A
hanoi5.mps, 10, cplex, N/A
hanoi5.mps, 10, Local-ILP, N/A
highschool1-aigio.mps, 10, SCIP, N/A
highschool1-aigio.mps, 10, gurobi(exact), N/A
highschool1-aigio.mps, 10, gurobi(heur), N/A
highschool1-aigio.mps, 10, FJ, N/A
highschool1-aigio.mps, 10, highs, N/A
highschool1-aigio.mps, 10, cplex, N/A
highschool1-aigio.mps, 10, Local-ILP, N/A
ivu06-big.mps, 10, SCIP, N/A
ivu06-big.mps, 10, gurobi(exact), 9416.0
ivu06-big.mps, 10, gurobi(heur), 9416.0
ivu06-big.mps, 10, FJ, N/A
ivu06-big.mps, 10, highs, N/A
ivu06-big.mps, 10, cplex, 206.32833464
ivu06-big.mps, 10, Local-ILP, N/A
ivu06.mps, 10, SCIP, N/A
ivu06.mps, 10, gurobi(exact), 9416.0
ivu06.mps, 10, gurobi(heur), 9416.0
ivu06.mps, 10, FJ, 788.68967
ivu06.mps, 10, highs, N/A
ivu06.mps, 10, cplex, 221.74666896
ivu06.mps, 10, Local-ILP, 571.0360040959999
ivu59.mps, 10, SCIP, N/A
ivu59.mps, 10, gurobi(exact), 27488.0
ivu59.mps, 10, gurobi(heur), 27488.0
ivu59.mps, 10, FJ, N/A
ivu59.mps, 10, highs, N/A
ivu59.mps, 10, cplex, 3035.4194069
ivu59.mps, 10, Local-ILP, N/A
kosova1.mps, 10, SCIP, N/A
kosova1.mps, 10, gurobi(exact), N/A
kosova1.mps, 10, gurobi(heur), N/A
kosova1.mps, 10, FJ, N/A
kosova1.mps, 10, highs, N/A
kosova1.mps, 10, cplex, N/A
kosova1.mps, 10, Local-ILP, N/A
kottenpark09.mps, 10, SCIP, N/A
kottenpark09.mps, 10, gurobi(exact), N/A
kottenpark09.mps, 10, gurobi(heur), N/A
kottenpark09.mps, 10, FJ, N/A
kottenpark09.mps, 10, highs, N/A
kottenpark09.mps, 10, cplex, N/A
kottenpark09.mps, 10, Local-ILP, N/A
lectsched-1-obj.mps, 10, SCIP, N/A
lectsched-1-obj.mps, 10, gurobi(exact), N/A
lectsched-1-obj.mps, 10, gurobi(heur), N/A
lectsched-1-obj.mps, 10, FJ, N/A
lectsched-1-obj.mps, 10, highs, N/A
lectsched-1-obj.mps, 10, cplex, N/A
lectsched-1-obj.mps, 10, Local-ILP, 202.0
methanosarcina.mps, 10, SCIP, 3122.0
methanosarcina.mps, 10, gurobi(exact), 2916.0
methanosarcina.mps, 10, gurobi(heur), 2916.0
methanosarcina.mps, 10, FJ, 2919.0
methanosarcina.mps, 10, highs, 3609.0
methanosarcina.mps, 10, cplex, 3510.0
methanosarcina.mps, 10, Local-ILP, 2861.0
neos-2974461-ibar.mps, 10, SCIP, N/A
neos-2974461-ibar.mps, 10, gurobi(exact), 637328000.0
neos-2974461-ibar.mps, 10, gurobi(heur), 637328000.0
neos-2974461-ibar.mps, 10, FJ, N/A
neos-2974461-ibar.mps, 10, highs, N/A
neos-2974461-ibar.mps, 10, cplex, 637327600.0
neos-2974461-ibar.mps, 10, Local-ILP, 637327600.0
neos-3068746-nene.mps, 10, SCIP, 69380483.345325
neos-3068746-nene.mps, 10, gurobi(exact), 61978900.0
neos-3068746-nene.mps, 10, gurobi(heur), 62099100.0
neos-3068746-nene.mps, 10, FJ, N/A
neos-3068746-nene.mps, 10, highs, N/A
neos-3068746-nene.mps, 10, cplex, 62315121.082
neos-3068746-nene.mps, 10, Local-ILP, 94572294.312
neos-3214367-sovi.mps, 10, SCIP, N/A
neos-3214367-sovi.mps, 10, gurobi(exact), N/A
neos-3214367-sovi.mps, 10, gurobi(heur), N/A
neos-3214367-sovi.mps, 10, FJ, N/A
neos-3214367-sovi.mps, 10, highs, N/A
neos-3214367-sovi.mps, 10, cplex, N/A
neos-3214367-sovi.mps, 10, Local-ILP, N/A
neos-3237086-abava.mps, 10, SCIP, N/A
neos-3237086-abava.mps, 10, gurobi(exact), N/A
neos-3237086-abava.mps, 10, gurobi(heur), N/A
neos-3237086-abava.mps, 10, FJ, N/A
neos-3237086-abava.mps, 10, highs, N/A
neos-3237086-abava.mps, 10, cplex, N/A
neos-3237086-abava.mps, 10, Local-ILP, N/A
neos-3322547-alsek.mps, 10, SCIP, N/A
neos-3322547-alsek.mps, 10, gurobi(exact), 692.0
neos-3322547-alsek.mps, 10, gurobi(heur), 692.0
neos-3322547-alsek.mps, 10, FJ, 487.0
neos-3322547-alsek.mps, 10, highs, N/A
neos-3322547-alsek.mps, 10, cplex, 1000.0
neos-3322547-alsek.mps, 10, Local-ILP, 417.0
neos-3355120-tarago.mps, 10, SCIP, N/A
neos-3355120-tarago.mps, 10, gurobi(exact), N/A
neos-3355120-tarago.mps, 10, gurobi(heur), N/A
neos-3355120-tarago.mps, 10, FJ, N/A
neos-3355120-tarago.mps, 10, highs, N/A
neos-3355120-tarago.mps, 10, cplex, N/A
neos-3355120-tarago.mps, 10, Local-ILP, N/A
neos-3355323-arnon.mps, 10, SCIP, N/A
neos-3355323-arnon.mps, 10, gurobi(exact), N/A
neos-3355323-arnon.mps, 10, gurobi(heur), N/A
neos-3355323-arnon.mps, 10, FJ, N/A
neos-3355323-arnon.mps, 10, highs, N/A
neos-3355323-arnon.mps, 10, cplex, N/A
neos-3355323-arnon.mps, 10, Local-ILP, N/A
neos-3426085-ticino.mps, 10, SCIP, 242.0
neos-3426085-ticino.mps, 10, gurobi(exact), 228.0
neos-3426085-ticino.mps, 10, gurobi(heur), 228.0
neos-3426085-ticino.mps, 10, FJ, 288.0
neos-3426085-ticino.mps, 10, highs, 235.0
neos-3426085-ticino.mps, 10, cplex, 228.0
neos-3426085-ticino.mps, 10, Local-ILP, 233.0
neos-3426132-dieze.mps, 10, SCIP, 452.0
neos-3426132-dieze.mps, 10, gurobi(exact), 434.0
neos-3426132-dieze.mps, 10, gurobi(heur), 418.0
neos-3426132-dieze.mps, 10, FJ, 542.0
neos-3426132-dieze.mps, 10, highs, 432.0
neos-3426132-dieze.mps, 10, cplex, 417.0
neos-3426132-dieze.mps, 10, Local-ILP, 426.0
neos-3530905-gaula.mps, 10, SCIP, 168.0
neos-3530905-gaula.mps, 10, gurobi(exact), 162.0
neos-3530905-gaula.mps, 10, gurobi(heur), 162.0
neos-3530905-gaula.mps, 10, FJ, 185.0
neos-3530905-gaula.mps, 10, highs, 161.0
neos-3530905-gaula.mps, 10, cplex, 159.0
neos-3530905-gaula.mps, 10, Local-ILP, 166.0
neos-3594536-henty.mps, 10, SCIP, N/A
neos-3594536-henty.mps, 10, gurobi(exact), 412996.0
neos-3594536-henty.mps, 10, gurobi(heur), 410321.0
neos-3594536-henty.mps, 10, FJ, N/A
neos-3594536-henty.mps, 10, highs, N/A
neos-3594536-henty.mps, 10, cplex, N/A
neos-3594536-henty.mps, 10, Local-ILP, 25321053206.0
neos-3603137-hoteo.mps, 10, SCIP, N/A
neos-3603137-hoteo.mps, 10, gurobi(exact), N/A
neos-3603137-hoteo.mps, 10, gurobi(heur), N/A
neos-3603137-hoteo.mps, 10, FJ, N/A
neos-3603137-hoteo.mps, 10, highs, N/A
neos-3603137-hoteo.mps, 10, cplex, N/A
neos-3603137-hoteo.mps, 10, Local-ILP, N/A
neos-3682128-sandon.mps, 10, SCIP, N/A
neos-3682128-sandon.mps, 10, gurobi(exact), 37498200.0
neos-3682128-sandon.mps, 10, gurobi(heur), 36271000.0
neos-3682128-sandon.mps, 10, FJ, N/A
neos-3682128-sandon.mps, 10, highs, 44504885.0
neos-3682128-sandon.mps, 10, cplex, 55517060.0
neos-3682128-sandon.mps, 10, Local-ILP, 90501340.0
neos-4165869-wannon.mps, 10, SCIP, N/A
neos-4165869-wannon.mps, 10, gurobi(exact), 294.0
neos-4165869-wannon.mps, 10, gurobi(heur), 294.0
neos-4165869-wannon.mps, 10, FJ, 366.0
neos-4165869-wannon.mps, 10, highs, N/A
neos-4165869-wannon.mps, 10, cplex, 372.0
neos-4165869-wannon.mps, 10, Local-ILP, 294.0
neos-4360552-sangro.mps, 10, SCIP, N/A
neos-4360552-sangro.mps, 10, gurobi(exact), N/A
neos-4360552-sangro.mps, 10, gurobi(heur), N/A
neos-4360552-sangro.mps, 10, FJ, N/A
neos-4360552-sangro.mps, 10, highs, N/A
neos-4360552-sangro.mps, 10, cplex, N/A
neos-4360552-sangro.mps, 10, Local-ILP, N/A
neos-4531126-vouga.mps, 10, SCIP, N/A
neos-4531126-vouga.mps, 10, gurobi(exact), N/A
neos-4531126-vouga.mps, 10, gurobi(heur), N/A
neos-4531126-vouga.mps, 10, FJ, N/A
neos-4531126-vouga.mps, 10, highs, N/A
neos-4531126-vouga.mps, 10, cplex, N/A
neos-4531126-vouga.mps, 10, Local-ILP, N/A
neos-4954274-beardy.mps, 10, SCIP, N/A
neos-4954274-beardy.mps, 10, gurobi(exact), N/A
neos-4954274-beardy.mps, 10, gurobi(heur), N/A
neos-4954274-beardy.mps, 10, FJ, 49206.67
neos-4954274-beardy.mps, 10, highs, N/A
neos-4954274-beardy.mps, 10, cplex, N/A
neos-4954274-beardy.mps, 10, Local-ILP, 35096.3725
neos-954925.mps, 10, SCIP, 0.0
neos-954925.mps, 10, gurobi(exact), -237.76
neos-954925.mps, 10, gurobi(heur), -237.76
neos-954925.mps, 10, FJ, -0.986667
neos-954925.mps, 10, highs, N/A
neos-954925.mps, 10, cplex, N/A
neos-954925.mps, 10, Local-ILP, -237.7444444442
ns1828997.mps, 10, SCIP, 192.0
ns1828997.mps, 10, gurobi(exact), 25.0
ns1828997.mps, 10, gurobi(heur), 20.0
ns1828997.mps, 10, FJ, 225.0
ns1828997.mps, 10, highs, 124.0
ns1828997.mps, 10, cplex, 205.0
ns1828997.mps, 10, Local-ILP, 31.0
ns1853823.mps, 10, SCIP, N/A
ns1853823.mps, 10, gurobi(exact), 284000.0
ns1853823.mps, 10, gurobi(heur), 284000.0
ns1853823.mps, 10, FJ, 2450000.0
ns1853823.mps, 10, highs, N/A
ns1853823.mps, 10, cplex, 5912000.0
ns1853823.mps, 10, Local-ILP, 3556000.0
ns1854840.mps, 10, SCIP, N/A
ns1854840.mps, 10, gurobi(exact), 3092000.0
ns1854840.mps, 10, gurobi(heur), 3092000.0
ns1854840.mps, 10, FJ, 196800000000.0
ns1854840.mps, 10, highs, N/A
ns1854840.mps, 10, cplex, 4744000.0
ns1854840.mps, 10, Local-ILP, 3062000.0
ns894236.mps, 10, SCIP, N/A
ns894236.mps, 10, gurobi(exact), N/A
ns894236.mps, 10, gurobi(heur), N/A
ns894236.mps, 10, FJ, 18.0
ns894236.mps, 10, highs, N/A
ns894236.mps, 10, cplex, N/A
ns894236.mps, 10, Local-ILP, 18.0
ns894786.mps, 10, SCIP, N/A
ns894786.mps, 10, gurobi(exact), N/A
ns894786.mps, 10, gurobi(heur), N/A
ns894786.mps, 10, FJ, 14.0
ns894786.mps, 10, highs, N/A
ns894786.mps, 10, cplex, N/A
ns894786.mps, 10, Local-ILP, N/A
nu120-pr3.mps, 10, SCIP, 45695.0
nu120-pr3.mps, 10, gurobi(exact), 31065.0
nu120-pr3.mps, 10, gurobi(heur), 31790.0
nu120-pr3.mps, 10, FJ, 2232000000021725.0
nu120-pr3.mps, 10, highs, 34915.0
nu120-pr3.mps, 10, cplex, 33920.0
nu120-pr3.mps, 10, Local-ILP, 50075.0
nursesched-medium-hint03.mps, 10, SCIP, 8092.0
nursesched-medium-hint03.mps, 10, gurobi(exact), N/A
nursesched-medium-hint03.mps, 10, gurobi(heur), N/A
nursesched-medium-hint03.mps, 10, FJ, N/A
nursesched-medium-hint03.mps, 10, highs, N/A
nursesched-medium-hint03.mps, 10, cplex, N/A
nursesched-medium-hint03.mps, 10, Local-ILP, 6452.0
opm2-z10-s4.mps, 10, SCIP, 0.0
opm2-z10-s4.mps, 10, gurobi(exact), -19661.0
opm2-z10-s4.mps, 10, gurobi(heur), -19661.0
opm2-z10-s4.mps, 10, FJ, 0.0
opm2-z10-s4.mps, 10, highs, N/A
opm2-z10-s4.mps, 10, cplex, 0.0
opm2-z10-s4.mps, 10, Local-ILP, -29186.0
opm2-z12-s14.mps, 10, SCIP, 0.0
opm2-z12-s14.mps, 10, gurobi(exact), -28855.0
opm2-z12-s14.mps, 10, gurobi(heur), -28855.0
opm2-z12-s14.mps, 10, FJ, 0.0
opm2-z12-s14.mps, 10, highs, N/A
opm2-z12-s14.mps, 10, cplex, 0.0
opm2-z12-s14.mps, 10, Local-ILP, -42039.0
opm2-z12-s7.mps, 10, SCIP, 0.0
opm2-z12-s7.mps, 10, gurobi(exact), -28549.0
opm2-z12-s7.mps, 10, gurobi(heur), -28549.0
opm2-z12-s7.mps, 10, FJ, 0.0
opm2-z12-s7.mps, 10, highs, N/A
opm2-z12-s7.mps, 10, cplex, 0.0
opm2-z12-s7.mps, 10, Local-ILP, -39593.0
opm2-z12-s8.mps, 10, SCIP, 0.0
opm2-z12-s8.mps, 10, gurobi(exact), -28077.0
opm2-z12-s8.mps, 10, gurobi(heur), -28077.0
opm2-z12-s8.mps, 10, FJ, 0.0
opm2-z12-s8.mps, 10, highs, N/A
opm2-z12-s8.mps, 10, cplex, 0.0
opm2-z12-s8.mps, 10, Local-ILP, -36067.0
p6b.mps, 10, SCIP, -54.0
p6b.mps, 10, gurobi(exact), -59.0
p6b.mps, 10, gurobi(heur), -58.0
p6b.mps, 10, FJ, -1.0
p6b.mps, 10, highs, -60.0
p6b.mps, 10, cplex, -60.0
p6b.mps, 10, Local-ILP, -61.0
pb-gfrd-pnc.mps, 10, SCIP, N/A
pb-gfrd-pnc.mps, 10, gurobi(exact), N/A
pb-gfrd-pnc.mps, 10, gurobi(heur), N/A
pb-gfrd-pnc.mps, 10, FJ, N/A
pb-gfrd-pnc.mps, 10, highs, N/A
pb-gfrd-pnc.mps, 10, cplex, N/A
pb-gfrd-pnc.mps, 10, Local-ILP, N/A
pb-grow22.mps, 10, SCIP, 0.0
pb-grow22.mps, 10, gurobi(exact), 0.0
pb-grow22.mps, 10, gurobi(heur), 0.0
pb-grow22.mps, 10, FJ, 0.0
pb-grow22.mps, 10, highs, N/A
pb-grow22.mps, 10, cplex, 0.0
pb-grow22.mps, 10, Local-ILP, 0.0
pb-market-split8-70-4.mps, 10, SCIP, N/A
pb-market-split8-70-4.mps, 10, gurobi(exact), N/A
pb-market-split8-70-4.mps, 10, gurobi(heur), N/A
pb-market-split8-70-4.mps, 10, FJ, N/A
pb-market-split8-70-4.mps, 10, highs, N/A
pb-market-split8-70-4.mps, 10, cplex, N/A
pb-market-split8-70-4.mps, 10, Local-ILP, N/A
pb-simp-nonunif.mps, 10, SCIP, N/A
pb-simp-nonunif.mps, 10, gurobi(exact), N/A
pb-simp-nonunif.mps, 10, gurobi(heur), N/A
pb-simp-nonunif.mps, 10, FJ, 112.0
pb-simp-nonunif.mps, 10, highs, N/A
pb-simp-nonunif.mps, 10, cplex, 99.0
pb-simp-nonunif.mps, 10, Local-ILP, 133.0
proteindesign121hz512p19.mps, 10, SCIP, N/A
proteindesign121hz512p19.mps, 10, gurobi(exact), N/A
proteindesign121hz512p19.mps, 10, gurobi(heur), N/A
proteindesign121hz512p19.mps, 10, FJ, N/A
proteindesign121hz512p19.mps, 10, highs, N/A
proteindesign121hz512p19.mps, 10, cplex, N/A
proteindesign121hz512p19.mps, 10, Local-ILP, N/A
proteindesign121hz512p9.mps, 10, SCIP, N/A
proteindesign121hz512p9.mps, 10, gurobi(exact), 1498.0
proteindesign121hz512p9.mps, 10, gurobi(heur), 1498.0
proteindesign121hz512p9.mps, 10, FJ, N/A
proteindesign121hz512p9.mps, 10, highs, N/A
proteindesign121hz512p9.mps, 10, cplex, 1509.0
proteindesign121hz512p9.mps, 10, Local-ILP, 1509.0
protfold.mps, 10, SCIP, -12.0
protfold.mps, 10, gurobi(exact), -22.0
protfold.mps, 10, gurobi(heur), -22.0
protfold.mps, 10, FJ, -11.0
protfold.mps, 10, highs, N/A
protfold.mps, 10, cplex, -19.0
protfold.mps, 10, Local-ILP, -14.0
pythago7824.mps, 10, SCIP, N/A
