Instance, TimeLimit, Solver, Objective Value
sorrell7.mps, 60, gurobi(exact), -161.0
sorrell7.mps, 60, gurobi(heur), -161.0
sorrell7.mps, 60, FJ, -1.0
sorrell7.mps, 60, highs, -127.0
sorrell7.mps, 60, cplex, -158.0
sorrell7.mps, 60, Local-ILP, -180.0
sp97ar.mps, 60, SCIP, 784675182.920001
sp97ar.mps, 60, gurobi(exact), 668197000.0
sp97ar.mps, 60, gurobi(heur), 663588000.0
sp97ar.mps, 60, FJ, 1723979826.04
sp97ar.mps, 60, highs, 686343859.0
sp97ar.mps, 60, cplex, 665776924.4
sp97ar.mps, 60, Local-ILP, 947920837.64
splice1k1.mps, 60, SCIP, N/A
splice1k1.mps, 60, gurobi(exact), -322.0
splice1k1.mps, 60, gurobi(heur), -322.0
splice1k1.mps, 60, FJ, -3.0
splice1k1.mps, 60, highs, -121.0
splice1k1.mps, 60, cplex, 0.0
splice1k1.mps, 60, Local-ILP, -30.0
stp3d.mps, 60, SCIP, N/A
stp3d.mps, 60, gurobi(exact), N/A
stp3d.mps, 60, gurobi(heur), N/A
stp3d.mps, 60, FJ, N/A
stp3d.mps, 60, highs, N/A
stp3d.mps, 60, cplex, N/A
stp3d.mps, 60, Local-ILP, N/A
sts405.mps, 60, SCIP, 350.0
sts405.mps, 60, gurobi(exact), 347.0
sts405.mps, 60, gurobi(heur), 347.0
sts405.mps, 60, FJ, 349.0
sts405.mps, 60, highs, 403.0
sts405.mps, 60, cplex, 352.0
sts405.mps, 60, Local-ILP, 342.0
sts729.mps, 60, SCIP, 656.999999999999
sts729.mps, 60, gurobi(exact), 650.0
sts729.mps, 60, gurobi(heur), 650.0
sts729.mps, 60, FJ, 665.0
sts729.mps, 60, highs, 727.0
sts729.mps, 60, cplex, 729.0
sts729.mps, 60, Local-ILP, 646.0
supportcase10.mps, 60, SCIP, 14.0
supportcase10.mps, 60, gurobi(exact), 10.0
supportcase10.mps, 60, gurobi(heur), 10.0
supportcase10.mps, 60, FJ, 24.0
supportcase10.mps, 60, highs, N/A
supportcase10.mps, 60, cplex, 23.0
supportcase10.mps, 60, Local-ILP, 16.0
supportcase19.mps, 60, SCIP, N/A
supportcase19.mps, 60, gurobi(exact), N/A
supportcase19.mps, 60, gurobi(heur), N/A
supportcase19.mps, 60, FJ, N/A
supportcase19.mps, 60, highs, N/A
supportcase19.mps, 60, cplex, N/A
supportcase19.mps, 60, Local-ILP, N/A
supportcase22.mps, 60, SCIP, N/A
supportcase22.mps, 60, gurobi(exact), N/A
supportcase22.mps, 60, gurobi(heur), N/A
supportcase22.mps, 60, FJ, N/A
supportcase22.mps, 60, highs, N/A
supportcase22.mps, 60, cplex, N/A
supportcase22.mps, 60, Local-ILP, N/A
supportcase2.mps, 60, SCIP, N/A
supportcase2.mps, 60, gurobi(exact), 712.0
supportcase2.mps, 60, gurobi(heur), 712.0
supportcase2.mps, 60, FJ, 654.0
supportcase2.mps, 60, highs, N/A
supportcase2.mps, 60, cplex, N/A
supportcase2.mps, 60, Local-ILP, 665.0
supportcase30.mps, 60, SCIP, N/A
supportcase30.mps, 60, gurobi(exact), N/A
supportcase30.mps, 60, gurobi(heur), N/A
supportcase30.mps, 60, FJ, N/A
supportcase30.mps, 60, highs, N/A
supportcase30.mps, 60, cplex, N/A
supportcase30.mps, 60, Local-ILP, N/A
supportcase3.mps, 60, SCIP, N/A
supportcase3.mps, 60, gurobi(exact), N/A
supportcase3.mps, 60, gurobi(heur), N/A
supportcase3.mps, 60, FJ, N/A
supportcase3.mps, 60, highs, N/A
supportcase3.mps, 60, cplex, N/A
supportcase3.mps, 60, Local-ILP, N/A
t1717.mps, 60, SCIP, 317206.0
t1717.mps, 60, gurobi(exact), 201342.0
t1717.mps, 60, gurobi(heur), 201342.0
t1717.mps, 60, FJ, 420881.0
t1717.mps, 60, highs, N/A
t1717.mps, 60, cplex, 200300.0
t1717.mps, 60, Local-ILP, 494294.0
t1722.mps, 60, SCIP, 251008.0
t1722.mps, 60, gurobi(exact), 119401.0
t1722.mps, 60, gurobi(heur), 118662.0
t1722.mps, 60, FJ, 277531.0
t1722.mps, 60, highs, N/A
t1722.mps, 60, cplex, 129746.0
t1722.mps, 60, Local-ILP, 262615.0
tokyometro.mps, 60, SCIP, 16239.9
tokyometro.mps, 60, gurobi(exact), N/A
tokyometro.mps, 60, gurobi(heur), N/A
tokyometro.mps, 60, FJ, N/A
tokyometro.mps, 60, highs, N/A
tokyometro.mps, 60, cplex, 19102.4
tokyometro.mps, 60, Local-ILP, 51603.0
tw-myciel4.mps, 60, SCIP, 10.0
tw-myciel4.mps, 60, gurobi(exact), 10.0
tw-myciel4.mps, 60, gurobi(heur), 10.0
tw-myciel4.mps, 60, FJ, 100000000000.0
tw-myciel4.mps, 60, highs, 10.0
tw-myciel4.mps, 60, cplex, 10.0
tw-myciel4.mps, 60, Local-ILP, 10.0
usafa.mps, 60, SCIP, 28526.25
usafa.mps, 60, gurobi(exact), 17201.4
usafa.mps, 60, gurobi(heur), 17201.4
usafa.mps, 60, FJ, 28526.25
usafa.mps, 60, highs, N/A
usafa.mps, 60, cplex, 28526.25
usafa.mps, 60, Local-ILP, 23209.535539260647
v150d30-2hopcds.mps, 60, SCIP, 44.0
v150d30-2hopcds.mps, 60, gurobi(exact), 43.0
v150d30-2hopcds.mps, 60, gurobi(heur), 43.0
v150d30-2hopcds.mps, 60, FJ, 48.0
v150d30-2hopcds.mps, 60, highs, 42.0
v150d30-2hopcds.mps, 60, cplex, 43.0
v150d30-2hopcds.mps, 60, Local-ILP, 41.0
wnq-n100-mw99-14.mps, 60, SCIP, N/A
wnq-n100-mw99-14.mps, 60, gurobi(exact), 302.0
wnq-n100-mw99-14.mps, 60, gurobi(heur), 317.0
wnq-n100-mw99-14.mps, 60, FJ, 5206.0
wnq-n100-mw99-14.mps, 60, highs, N/A
wnq-n100-mw99-14.mps, 60, cplex, 305.0
wnq-n100-mw99-14.mps, 60, Local-ILP, 4789.0
woodlands09.mps, 60, SCIP, N/A
woodlands09.mps, 60, gurobi(exact), N/A
woodlands09.mps, 60, gurobi(heur), N/A
woodlands09.mps, 60, FJ, N/A
woodlands09.mps, 60, highs, N/A
woodlands09.mps, 60, cplex, N/A
woodlands09.mps, 60, Local-ILP, N/A
z26.mps, 60, SCIP, -1017.0
z26.mps, 60, gurobi(exact), -1005.0
z26.mps, 60, gurobi(heur), -1005.0
z26.mps, 60, FJ, -1.0
z26.mps, 60, highs, N/A
z26.mps, 60, cplex, -194.0
z26.mps, 60, Local-ILP, -1083.0
zib01.mps, 60, SCIP, N/A
zib01.mps, 60, gurobi(exact), N/A
zib01.mps, 60, gurobi(heur), N/A
zib01.mps, 60, FJ, N/A
zib01.mps, 60, highs, N/A
zib01.mps, 60, cplex, N/A
zib01.mps, 60, Local-ILP, N/A
zib02.mps, 60, SCIP, N/A
zib02.mps, 60, gurobi(exact), N/A
zib02.mps, 60, gurobi(heur), N/A
zib02.mps, 60, FJ, N/A
zib02.mps, 60, highs, N/A
zib02.mps, 60, cplex, N/A
zib02.mps, 60, Local-ILP, N/A
2club200v15p5scn.mps, 300, SCIP, -53.0
2club200v15p5scn.mps, 300, gurobi(exact), -62.0
2club200v15p5scn.mps, 300, gurobi(heur), -67.0
2club200v15p5scn.mps, 300, FJ, -1.0
2club200v15p5scn.mps, 300, highs, -59.0
2club200v15p5scn.mps, 300, cplex, -54.0
2club200v15p5scn.mps, 300, Local-ILP, -69.0
a2864-99blp.mps, 300, SCIP, -71.0
a2864-99blp.mps, 300, gurobi(exact), -72.0
a2864-99blp.mps, 300, gurobi(heur), -72.0
a2864-99blp.mps, 300, FJ, -18.0
a2864-99blp.mps, 300, highs, N/A
a2864-99blp.mps, 300, cplex, -17.0
a2864-99blp.mps, 300, Local-ILP, -74.0
academictimetablebig.mps, 300, SCIP, N/A
academictimetablebig.mps, 300, gurobi(exact), N/A
academictimetablebig.mps, 300, gurobi(heur), N/A
academictimetablebig.mps, 300, FJ, 133607.0
academictimetablebig.mps, 300, highs, N/A
academictimetablebig.mps, 300, cplex, N/A
academictimetablebig.mps, 300, Local-ILP, 26659.0
bab1.mps, 300, SCIP, -218472.92525
bab1.mps, 300, gurobi(exact), -218765.0
bab1.mps, 300, gurobi(heur), -218737.0
bab1.mps, 300, FJ, -87472.801
bab1.mps, 300, highs, -218734.98525
bab1.mps, 300, cplex, -218764.88525
bab1.mps, 300, Local-ILP, -169366.2365
bab2.mps, 300, SCIP, N/A
bab2.mps, 300, gurobi(exact), -356803.0
bab2.mps, 300, gurobi(heur), -356700.0
bab2.mps, 300, FJ, N/A
bab2.mps, 300, highs, N/A
bab2.mps, 300, cplex, N/A
bab2.mps, 300, Local-ILP, N/A
bab3.mps, 300, SCIP, N/A
bab3.mps, 300, gurobi(exact), -654821.0
bab3.mps, 300, gurobi(heur), -655374.0
bab3.mps, 300, FJ, N/A
bab3.mps, 300, highs, N/A
bab3.mps, 300, cplex, N/A
bab3.mps, 300, Local-ILP, N/A
bab6.mps, 300, SCIP, N/A
bab6.mps, 300, gurobi(exact), -284245.0
bab6.mps, 300, gurobi(heur), -284248.0
bab6.mps, 300, FJ, N/A
bab6.mps, 300, highs, N/A
bab6.mps, 300, cplex, N/A
bab6.mps, 300, Local-ILP, N/A
bley_xs1.mps, 300, SCIP, 7737928.93
bley_xs1.mps, 300, gurobi(exact), 19125100.0
bley_xs1.mps, 300, gurobi(heur), 19125100.0
bley_xs1.mps, 300, FJ, 1.5171775664346896e+17
bley_xs1.mps, 300, highs, N/A
bley_xs1.mps, 300, cplex, 4554718.81
bley_xs1.mps, 300, Local-ILP, 6934614.860000001
bley_xs1noM.mps, 300, SCIP, 7048483.38
bley_xs1noM.mps, 300, gurobi(exact), 4241540.0
bley_xs1noM.mps, 300, gurobi(heur), 4361780.0
bley_xs1noM.mps, 300, FJ, 713930383.58
bley_xs1noM.mps, 300, highs, N/A
bley_xs1noM.mps, 300, cplex, 4243447.06
bley_xs1noM.mps, 300, Local-ILP, 9535409.340000002
cdc7-4-3-2.mps, 300, SCIP, -230.0
cdc7-4-3-2.mps, 300, gurobi(exact), -257.0
cdc7-4-3-2.mps, 300, gurobi(heur), -257.0
cdc7-4-3-2.mps, 300, FJ, -1.0
cdc7-4-3-2.mps, 300, highs, N/A
cdc7-4-3-2.mps, 300, cplex, 0.0
cdc7-4-3-2.mps, 300, Local-ILP, -275.0
circ10-3.mps, 300, SCIP, N/A
circ10-3.mps, 300, gurobi(exact), N/A
circ10-3.mps, 300, gurobi(heur), N/A
circ10-3.mps, 300, FJ, 376.0
circ10-3.mps, 300, highs, N/A
circ10-3.mps, 300, cplex, 404.0
circ10-3.mps, 300, Local-ILP, 384.0
comp12-2idx.mps, 300, SCIP, N/A
comp12-2idx.mps, 300, gurobi(exact), 478.0
comp12-2idx.mps, 300, gurobi(heur), 432.0
comp12-2idx.mps, 300, FJ, 2784.0
comp12-2idx.mps, 300, highs, 2195.0
comp12-2idx.mps, 300, cplex, 522.0
comp12-2idx.mps, 300, Local-ILP, 676.0
comp21-2idx.mps, 300, SCIP, 494.0
comp21-2idx.mps, 300, gurobi(exact), 129.0
comp21-2idx.mps, 300, gurobi(heur), 125.0
comp21-2idx.mps, 300, FJ, 1454.0
comp21-2idx.mps, 300, highs, 283.0
comp21-2idx.mps, 300, cplex, 134.0
comp21-2idx.mps, 300, Local-ILP, 572.0
d10200.mps, 300, SCIP, 12455.0
d10200.mps, 300, gurobi(exact), 12440.0
d10200.mps, 300, gurobi(heur), 12439.0
d10200.mps, 300, FJ, 12933.0
d10200.mps, 300, highs, 12438.0
d10200.mps, 300, cplex, 12436.0
d10200.mps, 300, Local-ILP, 12792.0
d20200.mps, 300, SCIP, 12289.0
d20200.mps, 300, gurobi(exact), 12246.0
d20200.mps, 300, gurobi(heur), 12270.0
d20200.mps, 300, FJ, 13889.0
d20200.mps, 300, highs, 12285.0
d20200.mps, 300, cplex, 12303.0
d20200.mps, 300, Local-ILP, 13650.0
datt256.mps, 300, SCIP, N/A
datt256.mps, 300, gurobi(exact), N/A
datt256.mps, 300, gurobi(heur), N/A
datt256.mps, 300, FJ, N/A
datt256.mps, 300, highs, N/A
datt256.mps, 300, cplex, N/A
datt256.mps, 300, Local-ILP, N/A
ds-big.mps, 300, SCIP, 2348.49774660999
ds-big.mps, 300, gurobi(exact), 1198.54
ds-big.mps, 300, gurobi(heur), 455.928
ds-big.mps, 300, FJ, 7077.160192
ds-big.mps, 300, highs, N/A
ds-big.mps, 300, cplex, 3765.5748321
ds-big.mps, 300, Local-ILP, 4052.2221655
ds.mps, 300, SCIP, 488.2375
ds.mps, 300, gurobi(exact), 442.027
ds.mps, 300, gurobi(heur), 442.027
ds.mps, 300, FJ, 1517.1625
ds.mps, 300, highs, 4118.885
ds.mps, 300, cplex, 579.5025
ds.mps, 300, Local-ILP, 724.0325
ex1010-pi.mps, 300, SCIP, 252.0
ex1010-pi.mps, 300, gurobi(exact), 262.0
ex1010-pi.mps, 300, gurobi(heur), 243.0
ex1010-pi.mps, 300, FJ, 378.0
ex1010-pi.mps, 300, highs, 244.0
ex1010-pi.mps, 300, cplex, 243.0
ex1010-pi.mps, 300, Local-ILP, 278.0
f2000.mps, 300, SCIP, N/A
f2000.mps, 300, gurobi(exact), N/A
f2000.mps, 300, gurobi(heur), N/A
f2000.mps, 300, FJ, N/A
f2000.mps, 300, highs, N/A
f2000.mps, 300, cplex, N/A
f2000.mps, 300, Local-ILP, N/A
fhnw-sq2.mps, 300, SCIP, N/A
fhnw-sq2.mps, 300, gurobi(exact), N/A
fhnw-sq2.mps, 300, gurobi(heur), N/A
fhnw-sq2.mps, 300, FJ, N/A
fhnw-sq2.mps, 300, highs, N/A
fhnw-sq2.mps, 300, cplex, N/A
fhnw-sq2.mps, 300, Local-ILP, N/A
graph20-80-1rand.mps, 300, SCIP, -1.0
graph20-80-1rand.mps, 300, gurobi(exact), -4.0
graph20-80-1rand.mps, 300, gurobi(heur), -4.0
graph20-80-1rand.mps, 300, FJ, 0.0
graph20-80-1rand.mps, 300, highs, -1.0
graph20-80-1rand.mps, 300, cplex, 0.0
graph20-80-1rand.mps, 300, Local-ILP, -5.0
graph40-20-1rand.mps, 300, SCIP, -1.0
graph40-20-1rand.mps, 300, gurobi(exact), -15.0
graph40-20-1rand.mps, 300, gurobi(heur), -15.0
graph40-20-1rand.mps, 300, FJ, 0.0
graph40-20-1rand.mps, 300, highs, N/A
graph40-20-1rand.mps, 300, cplex, 0.0
graph40-20-1rand.mps, 300, Local-ILP, -10.0
graph40-40-1rand.mps, 300, SCIP, -1.0
graph40-40-1rand.mps, 300, gurobi(exact), -7.0
graph40-40-1rand.mps, 300, gurobi(heur), -7.0
graph40-40-1rand.mps, 300, FJ, 0.0
graph40-40-1rand.mps, 300, highs, N/A
graph40-40-1rand.mps, 300, cplex, 0.0
graph40-40-1rand.mps, 300, Local-ILP, -3.0
graph40-80-1rand.mps, 300, SCIP, -1.0
graph40-80-1rand.mps, 300, gurobi(exact), 0.0
graph40-80-1rand.mps, 300, gurobi(heur), 0.0
graph40-80-1rand.mps, 300, FJ, 0.0
graph40-80-1rand.mps, 300, highs, N/A
graph40-80-1rand.mps, 300, cplex, 0.0
graph40-80-1rand.mps, 300, Local-ILP, 0.0
hanoi5.mps, 300, SCIP, N/A
hanoi5.mps, 300, gurobi(exact), N/A
hanoi5.mps, 300, gurobi(heur), N/A
hanoi5.mps, 300, FJ, N/A
hanoi5.mps, 300, highs, N/A
hanoi5.mps, 300, cplex, N/A
hanoi5.mps, 300, Local-ILP, N/A
highschool1-aigio.mps, 300, SCIP, N/A
highschool1-aigio.mps, 300, gurobi(exact), N/A
highschool1-aigio.mps, 300, gurobi(heur), N/A
highschool1-aigio.mps, 300, FJ, N/A
highschool1-aigio.mps, 300, highs, N/A
highschool1-aigio.mps, 300, cplex, N/A
highschool1-aigio.mps, 300, Local-ILP, 9864.0
ivu06-big.mps, 300, SCIP, N/A
ivu06-big.mps, 300, gurobi(exact), 9416.0
ivu06-big.mps, 300, gurobi(heur), 9416.0
ivu06-big.mps, 300, FJ, 747.175003
ivu06-big.mps, 300, highs, N/A
ivu06-big.mps, 300, cplex, 206.32833464
ivu06-big.mps, 300, Local-ILP, 470.959671321
ivu06.mps, 300, SCIP, 240.209336641002
ivu06.mps, 300, gurobi(exact), 163.983
ivu06.mps, 300, gurobi(heur), 175.093
ivu06.mps, 300, FJ, 788.68967
ivu06.mps, 300, highs, N/A
ivu06.mps, 300, cplex, 221.74666896
ivu06.mps, 300, Local-ILP, 563.224338962
ivu59.mps, 300, SCIP, N/A
ivu59.mps, 300, gurobi(exact), 27488.0
ivu59.mps, 300, gurobi(heur), 27488.0
ivu59.mps, 300, FJ, 7011.310451
ivu59.mps, 300, highs, N/A
ivu59.mps, 300, cplex, 3035.4194069
ivu59.mps, 300, Local-ILP, 8441.91782436
kosova1.mps, 300, SCIP, N/A
kosova1.mps, 300, gurobi(exact), N/A
kosova1.mps, 300, gurobi(heur), N/A
kosova1.mps, 300, FJ, N/A
kosova1.mps, 300, highs, N/A
kosova1.mps, 300, cplex, N/A
kosova1.mps, 300, Local-ILP, N/A
kottenpark09.mps, 300, SCIP, N/A
kottenpark09.mps, 300, gurobi(exact), N/A
kottenpark09.mps, 300, gurobi(heur), N/A
kottenpark09.mps, 300, FJ, N/A
kottenpark09.mps, 300, highs, N/A
kottenpark09.mps, 300, cplex, N/A
kottenpark09.mps, 300, Local-ILP, N/A
lectsched-1-obj.mps, 300, SCIP, 122.0
lectsched-1-obj.mps, 300, gurobi(exact), 79.0
lectsched-1-obj.mps, 300, gurobi(heur), 77.0
lectsched-1-obj.mps, 300, FJ, N/A
lectsched-1-obj.mps, 300, highs, N/A
lectsched-1-obj.mps, 300, cplex, N/A
lectsched-1-obj.mps, 300, Local-ILP, 125.0
methanosarcina.mps, 300, SCIP, 3003.0
methanosarcina.mps, 300, gurobi(exact), 2723.0
methanosarcina.mps, 300, gurobi(heur), 2735.0
methanosarcina.mps, 300, FJ, 2919.0
methanosarcina.mps, 300, highs, 2901.0
methanosarcina.mps, 300, cplex, 3254.0
methanosarcina.mps, 300, Local-ILP, 2861.0
neos-2974461-ibar.mps, 300, SCIP, 473952396.771
neos-2974461-ibar.mps, 300, gurobi(exact), 637328000.0
neos-2974461-ibar.mps, 300, gurobi(heur), 637328000.0
neos-2974461-ibar.mps, 300, FJ, N/A
neos-2974461-ibar.mps, 300, highs, N/A
neos-2974461-ibar.mps, 300, cplex, 637327600.0
neos-2974461-ibar.mps, 300, Local-ILP, 637327600.0
neos-3068746-nene.mps, 300, SCIP, 61951971.0866
neos-3068746-nene.mps, 300, gurobi(exact), 61911400.0
neos-3068746-nene.mps, 300, gurobi(heur), 61910600.0
neos-3068746-nene.mps, 300, FJ, N/A
neos-3068746-nene.mps, 300, highs, 63901903.85885
neos-3068746-nene.mps, 300, cplex, 61911959.395
neos-3068746-nene.mps, 300, Local-ILP, 94572294.312
neos-3214367-sovi.mps, 300, SCIP, N/A
neos-3214367-sovi.mps, 300, gurobi(exact), N/A
neos-3214367-sovi.mps, 300, gurobi(heur), N/A
neos-3214367-sovi.mps, 300, FJ, N/A
neos-3214367-sovi.mps, 300, highs, N/A
neos-3214367-sovi.mps, 300, cplex, N/A
neos-3214367-sovi.mps, 300, Local-ILP, N/A
neos-3237086-abava.mps, 300, SCIP, N/A
neos-3237086-abava.mps, 300, gurobi(exact), N/A
neos-3237086-abava.mps, 300, gurobi(heur), N/A
neos-3237086-abava.mps, 300, FJ, N/A
neos-3237086-abava.mps, 300, highs, N/A
neos-3237086-abava.mps, 300, cplex, N/A
neos-3237086-abava.mps, 300, Local-ILP, N/A
neos-3322547-alsek.mps, 300, SCIP, 420.0
neos-3322547-alsek.mps, 300, gurobi(exact), 408.0
neos-3322547-alsek.mps, 300, gurobi(heur), 405.0
neos-3322547-alsek.mps, 300, FJ, 487.0
neos-3322547-alsek.mps, 300, highs, N/A
neos-3322547-alsek.mps, 300, cplex, 1000.0
neos-3322547-alsek.mps, 300, Local-ILP, 417.0
neos-3355120-tarago.mps, 300, SCIP, N/A
neos-3355120-tarago.mps, 300, gurobi(exact), N/A
neos-3355120-tarago.mps, 300, gurobi(heur), N/A
neos-3355120-tarago.mps, 300, FJ, N/A
neos-3355120-tarago.mps, 300, highs, N/A
neos-3355120-tarago.mps, 300, cplex, N/A
neos-3355120-tarago.mps, 300, Local-ILP, N/A
neos-3355323-arnon.mps, 300, SCIP, N/A
neos-3355323-arnon.mps, 300, gurobi(exact), N/A
neos-3355323-arnon.mps, 300, gurobi(heur), N/A
neos-3355323-arnon.mps, 300, FJ, N/A
neos-3355323-arnon.mps, 300, highs, N/A
neos-3355323-arnon.mps, 300, cplex, N/A
neos-3355323-arnon.mps, 300, Local-ILP, N/A
neos-3426085-ticino.mps, 300, SCIP, 235.0
neos-3426085-ticino.mps, 300, gurobi(exact), 226.0
neos-3426085-ticino.mps, 300, gurobi(heur), 226.0
neos-3426085-ticino.mps, 300, FJ, 288.0
neos-3426085-ticino.mps, 300, highs, 230.0
neos-3426085-ticino.mps, 300, cplex, 226.0
neos-3426085-ticino.mps, 300, Local-ILP, 233.0
neos-3426132-dieze.mps, 300, SCIP, 445.0
neos-3426132-dieze.mps, 300, gurobi(exact), 408.0
neos-3426132-dieze.mps, 300, gurobi(heur), 413.0
neos-3426132-dieze.mps, 300, FJ, 542.0
neos-3426132-dieze.mps, 300, highs, 416.0
neos-3426132-dieze.mps, 300, cplex, 408.0
neos-3426132-dieze.mps, 300, Local-ILP, 425.0
neos-3530905-gaula.mps, 300, SCIP, 167.0
neos-3530905-gaula.mps, 300, gurobi(exact), 159.0
neos-3530905-gaula.mps, 300, gurobi(heur), 159.0
neos-3530905-gaula.mps, 300, FJ, 185.0
neos-3530905-gaula.mps, 300, highs, 159.0
neos-3530905-gaula.mps, 300, cplex, 159.0
neos-3530905-gaula.mps, 300, Local-ILP, 165.0
neos-3594536-henty.mps, 300, SCIP, 407321.000000001
neos-3594536-henty.mps, 300, gurobi(exact), 403324.0
neos-3594536-henty.mps, 300, gurobi(heur), 403643.0
neos-3594536-henty.mps, 300, FJ, N/A
neos-3594536-henty.mps, 300, highs, 415410.0
neos-3594536-henty.mps, 300, cplex, 422201.0
neos-3594536-henty.mps, 300, Local-ILP, 25321053206.0
neos-3603137-hoteo.mps, 300, SCIP, N/A
neos-3603137-hoteo.mps, 300, gurobi(exact), N/A
neos-3603137-hoteo.mps, 300, gurobi(heur), N/A
neos-3603137-hoteo.mps, 300, FJ, N/A
neos-3603137-hoteo.mps, 300, highs, N/A
neos-3603137-hoteo.mps, 300, cplex, N/A
neos-3603137-hoteo.mps, 300, Local-ILP, N/A
neos-3682128-sandon.mps, 300, SCIP, 37329135.0
neos-3682128-sandon.mps, 300, gurobi(exact), 35293800.0
neos-3682128-sandon.mps, 300, gurobi(heur), 34720800.0
neos-3682128-sandon.mps, 300, FJ, 2000000976444425.0
neos-3682128-sandon.mps, 300, highs, 35522970.0
neos-3682128-sandon.mps, 300, cplex, 34836795.0
neos-3682128-sandon.mps, 300, Local-ILP, 90501340.0
neos-4165869-wannon.mps, 300, SCIP, 293.0
neos-4165869-wannon.mps, 300, gurobi(exact), 293.0
neos-4165869-wannon.mps, 300, gurobi(heur), 293.0
neos-4165869-wannon.mps, 300, FJ, 366.0
neos-4165869-wannon.mps, 300, highs, 296.0
neos-4165869-wannon.mps, 300, cplex, 293.0
neos-4165869-wannon.mps, 300, Local-ILP, 294.0
neos-4360552-sangro.mps, 300, SCIP, N/A
neos-4360552-sangro.mps, 300, gurobi(exact), N/A
neos-4360552-sangro.mps, 300, gurobi(heur), N/A
neos-4360552-sangro.mps, 300, FJ, N/A
