Instance, TimeLimit, Solver, Objective Value
neos-4360552-sangro.mps, 300, highs, N/A
neos-4360552-sangro.mps, 300, cplex, N/A
neos-4360552-sangro.mps, 300, Local-ILP, N/A
neos-4531126-vouga.mps, 300, SCIP, N/A
neos-4531126-vouga.mps, 300, gurobi(exact), N/A
neos-4531126-vouga.mps, 300, gurobi(heur), N/A
neos-4531126-vouga.mps, 300, FJ, N/A
neos-4531126-vouga.mps, 300, highs, N/A
neos-4531126-vouga.mps, 300, cplex, N/A
neos-4531126-vouga.mps, 300, Local-ILP, N/A
neos-4954274-beardy.mps, 300, SCIP, N/A
neos-4954274-beardy.mps, 300, gurobi(exact), 29545.6
neos-4954274-beardy.mps, 300, gurobi(heur), 32629.0
neos-4954274-beardy.mps, 300, FJ, 49206.67
neos-4954274-beardy.mps, 300, highs, N/A
neos-4954274-beardy.mps, 300, cplex, N/A
neos-4954274-beardy.mps, 300, Local-ILP, 31794.2825
neos-954925.mps, 300, SCIP, -217.695555555556
neos-954925.mps, 300, gurobi(exact), -237.76
neos-954925.mps, 300, gurobi(heur), -237.76
neos-954925.mps, 300, FJ, -0.986667
neos-954925.mps, 300, highs, -237.7666667
neos-954925.mps, 300, cplex, N/A
neos-954925.mps, 300, Local-ILP, -237.7444444442
ns1828997.mps, 300, SCIP, 47.0
ns1828997.mps, 300, gurobi(exact), 11.0
ns1828997.mps, 300, gurobi(heur), 14.0
ns1828997.mps, 300, FJ, 225.0
ns1828997.mps, 300, highs, 36.0
ns1828997.mps, 300, cplex, 37.0
ns1828997.mps, 300, Local-ILP, 13.0
ns1853823.mps, 300, SCIP, 3560000.0
ns1853823.mps, 300, gurobi(exact), 284000.0
ns1853823.mps, 300, gurobi(heur), 284000.0
ns1853823.mps, 300, FJ, 2450000.0
ns1853823.mps, 300, highs, N/A
ns1853823.mps, 300, cplex, 5912000.0
ns1853823.mps, 300, Local-ILP, 3516000.0
ns1854840.mps, 300, SCIP, 4272000.0
ns1854840.mps, 300, gurobi(exact), 326000.0
ns1854840.mps, 300, gurobi(heur), 326000.0
ns1854840.mps, 300, FJ, 196800000000.0
ns1854840.mps, 300, highs, N/A
ns1854840.mps, 300, cplex, 4744000.0
ns1854840.mps, 300, Local-ILP, 3032000.0
ns894236.mps, 300, SCIP, N/A
ns894236.mps, 300, gurobi(exact), 18.0
ns894236.mps, 300, gurobi(heur), 17.0
ns894236.mps, 300, FJ, 18.0
ns894236.mps, 300, highs, N/A
ns894236.mps, 300, cplex, 17.0
ns894236.mps, 300, Local-ILP, 18.0
ns894786.mps, 300, SCIP, N/A
ns894786.mps, 300, gurobi(exact), 14.0
ns894786.mps, 300, gurobi(heur), 14.0
ns894786.mps, 300, FJ, 14.0
ns894786.mps, 300, highs, 14.0
ns894786.mps, 300, cplex, 14.0
ns894786.mps, 300, Local-ILP, N/A
nu120-pr3.mps, 300, SCIP, 31185.0
nu120-pr3.mps, 300, gurobi(exact), 30285.0
nu120-pr3.mps, 300, gurobi(heur), 29315.0
nu120-pr3.mps, 300, FJ, 2232000000021725.0
nu120-pr3.mps, 300, highs, 30700.0
nu120-pr3.mps, 300, cplex, 29550.0
nu120-pr3.mps, 300, Local-ILP, 50075.0
nursesched-medium-hint03.mps, 300, SCIP, 8092.0
nursesched-medium-hint03.mps, 300, gurobi(exact), 2567.0
nursesched-medium-hint03.mps, 300, gurobi(heur), 2567.0
nursesched-medium-hint03.mps, 300, FJ, N/A
nursesched-medium-hint03.mps, 300, highs, N/A
nursesched-medium-hint03.mps, 300, cplex, 192.0
nursesched-medium-hint03.mps, 300, Local-ILP, 6452.0
opm2-z10-s4.mps, 300, SCIP, -29112.0
opm2-z10-s4.mps, 300, gurobi(exact), -28193.0
opm2-z10-s4.mps, 300, gurobi(heur), -32408.0
opm2-z10-s4.mps, 300, FJ, 0.0
opm2-z10-s4.mps, 300, highs, N/A
opm2-z10-s4.mps, 300, cplex, -24834.0
opm2-z10-s4.mps, 300, Local-ILP, -29186.0
opm2-z12-s14.mps, 300, SCIP, -37954.9999999998
opm2-z12-s14.mps, 300, gurobi(exact), -54655.0
opm2-z12-s14.mps, 300, gurobi(heur), -53797.0
opm2-z12-s14.mps, 300, FJ, 0.0
opm2-z12-s14.mps, 300, highs, N/A
opm2-z12-s14.mps, 300, cplex, -26726.0
opm2-z12-s14.mps, 300, Local-ILP, -59894.0
opm2-z12-s7.mps, 300, SCIP, -38585.0000000001
opm2-z12-s7.mps, 300, gurobi(exact), -51659.0
opm2-z12-s7.mps, 300, gurobi(heur), -50638.0
opm2-z12-s7.mps, 300, FJ, 0.0
opm2-z12-s7.mps, 300, highs, N/A
opm2-z12-s7.mps, 300, cplex, -39211.0
opm2-z12-s7.mps, 300, Local-ILP, -60415.0
opm2-z12-s8.mps, 300, SCIP, -38014.9999999998
opm2-z12-s8.mps, 300, gurobi(exact), -49325.0
opm2-z12-s8.mps, 300, gurobi(heur), -48487.0
opm2-z12-s8.mps, 300, FJ, 0.0
opm2-z12-s8.mps, 300, highs, N/A
opm2-z12-s8.mps, 300, cplex, -23306.0
opm2-z12-s8.mps, 300, Local-ILP, -54248.0
p6b.mps, 300, SCIP, -62.0
p6b.mps, 300, gurobi(exact), -62.0
p6b.mps, 300, gurobi(heur), -62.0
p6b.mps, 300, FJ, -1.0
p6b.mps, 300, highs, -62.0
p6b.mps, 300, cplex, -61.0
p6b.mps, 300, Local-ILP, -61.0
pb-gfrd-pnc.mps, 300, SCIP, N/A
pb-gfrd-pnc.mps, 300, gurobi(exact), N/A
pb-gfrd-pnc.mps, 300, gurobi(heur), N/A
pb-gfrd-pnc.mps, 300, FJ, N/A
pb-gfrd-pnc.mps, 300, highs, N/A
pb-gfrd-pnc.mps, 300, cplex, N/A
pb-gfrd-pnc.mps, 300, Local-ILP, N/A
pb-grow22.mps, 300, SCIP, 0.0
pb-grow22.mps, 300, gurobi(exact), 0.0
pb-grow22.mps, 300, gurobi(heur), -32227.0
pb-grow22.mps, 300, FJ, 0.0
pb-grow22.mps, 300, highs, N/A
pb-grow22.mps, 300, cplex, 0.0
pb-grow22.mps, 300, Local-ILP, 0.0
pb-market-split8-70-4.mps, 300, SCIP, N/A
pb-market-split8-70-4.mps, 300, gurobi(exact), N/A
pb-market-split8-70-4.mps, 300, gurobi(heur), N/A
pb-market-split8-70-4.mps, 300, FJ, N/A
pb-market-split8-70-4.mps, 300, highs, N/A
pb-market-split8-70-4.mps, 300, cplex, N/A
pb-market-split8-70-4.mps, 300, Local-ILP, N/A
pb-simp-nonunif.mps, 300, SCIP, 90.0
pb-simp-nonunif.mps, 300, gurobi(exact), 42.0
pb-simp-nonunif.mps, 300, gurobi(heur), 42.0
pb-simp-nonunif.mps, 300, FJ, 112.0
pb-simp-nonunif.mps, 300, highs, 152.0
pb-simp-nonunif.mps, 300, cplex, 87.0
pb-simp-nonunif.mps, 300, Local-ILP, 129.0
proteindesign121hz512p19.mps, 300, SCIP, N/A
proteindesign121hz512p19.mps, 300, gurobi(exact), 3412.0
proteindesign121hz512p19.mps, 300, gurobi(heur), 3412.0
proteindesign121hz512p19.mps, 300, FJ, N/A
proteindesign121hz512p19.mps, 300, highs, N/A
proteindesign121hz512p19.mps, 300, cplex, 3412.0
proteindesign121hz512p19.mps, 300, Local-ILP, N/A
proteindesign121hz512p9.mps, 300, SCIP, N/A
proteindesign121hz512p9.mps, 300, gurobi(exact), 1489.0
proteindesign121hz512p9.mps, 300, gurobi(heur), 1477.0
proteindesign121hz512p9.mps, 300, FJ, N/A
proteindesign121hz512p9.mps, 300, highs, 1745.0
proteindesign121hz512p9.mps, 300, cplex, 1509.0
proteindesign121hz512p9.mps, 300, Local-ILP, 1508.0
protfold.mps, 300, SCIP, -19.0
protfold.mps, 300, gurobi(exact), -28.0
protfold.mps, 300, gurobi(heur), -27.0
protfold.mps, 300, FJ, -12.0
protfold.mps, 300, highs, -25.0
protfold.mps, 300, cplex, -25.0
protfold.mps, 300, Local-ILP, -23.0
pythago7824.mps, 300, SCIP, N/A
pythago7824.mps, 300, gurobi(exact), N/A
pythago7824.mps, 300, gurobi(heur), N/A
pythago7824.mps, 300, FJ, N/A
pythago7824.mps, 300, highs, N/A
pythago7824.mps, 300, cplex, N/A
pythago7824.mps, 300, Local-ILP, N/A
pythago7825.mps, 300, SCIP, N/A
pythago7825.mps, 300, gurobi(exact), N/A
pythago7825.mps, 300, gurobi(heur), N/A
pythago7825.mps, 300, FJ, N/A
pythago7825.mps, 300, highs, N/A
pythago7825.mps, 300, cplex, N/A
pythago7825.mps, 300, Local-ILP, N/A
queens-30.mps, 300, SCIP, -33.0
queens-30.mps, 300, gurobi(exact), -38.0
queens-30.mps, 300, gurobi(heur), -38.0
queens-30.mps, 300, FJ, -1.0
queens-30.mps, 300, highs, -35.0
queens-30.mps, 300, cplex, -38.0
queens-30.mps, 300, Local-ILP, -38.0
rail03.mps, 300, SCIP, N/A
rail03.mps, 300, gurobi(exact), N/A
rail03.mps, 300, gurobi(heur), N/A
rail03.mps, 300, FJ, N/A
rail03.mps, 300, highs, N/A
rail03.mps, 300, cplex, N/A
rail03.mps, 300, Local-ILP, N/A
ramos3.mps, 300, SCIP, 242.0
ramos3.mps, 300, gurobi(exact), 258.0
ramos3.mps, 300, gurobi(heur), 255.0
ramos3.mps, 300, FJ, 272.0
ramos3.mps, 300, highs, 1322.0
ramos3.mps, 300, cplex, 261.0
ramos3.mps, 300, Local-ILP, 216.0
reblock354.mps, 300, SCIP, -39029819.2956198
reblock354.mps, 300, gurobi(exact), -39253800.0
reblock354.mps, 300, gurobi(heur), -39275000.0
reblock354.mps, 300, FJ, -14990.122408
reblock354.mps, 300, highs, N/A
reblock354.mps, 300, cplex, -39224189.62
reblock354.mps, 300, Local-ILP, -38616492.936059535
rmine10.mps, 300, SCIP, -1888.127626
rmine10.mps, 300, gurobi(exact), -1885.97
rmine10.mps, 300, gurobi(heur), -1912.0
rmine10.mps, 300, FJ, 0.0
rmine10.mps, 300, highs, -1901.535746
rmine10.mps, 300, cplex, -1908.030301
rmine10.mps, 300, Local-ILP, -1857.3884229999999
rmine11.mps, 300, SCIP, -511.469897
rmine11.mps, 300, gurobi(exact), -2505.52
rmine11.mps, 300, gurobi(heur), -2507.32
rmine11.mps, 300, FJ, 0.0
rmine11.mps, 300, highs, N/A
rmine11.mps, 300, cplex, -490.814242
rmine11.mps, 300, Local-ILP, -2391.148749
rmine13.mps, 300, SCIP, -611.536749999999
rmine13.mps, 300, gurobi(exact), -2151.27
rmine13.mps, 300, gurobi(heur), -2151.27
rmine13.mps, 300, FJ, 0.0
rmine13.mps, 300, highs, N/A
rmine13.mps, 300, cplex, -326.215336
rmine13.mps, 300, Local-ILP, -3344.724997
rmine14.mps, 300, SCIP, -688.864477
rmine14.mps, 300, gurobi(exact), -308.697
rmine14.mps, 300, gurobi(heur), -308.697
rmine14.mps, 300, FJ, 0.0
rmine14.mps, 300, highs, N/A
rmine14.mps, 300, cplex, 0.0
rmine14.mps, 300, Local-ILP, -3992.7086999999997
rmine15.mps, 300, SCIP, -759.289522000002
rmine15.mps, 300, gurobi(exact), -291.168
rmine15.mps, 300, gurobi(heur), -291.168
rmine15.mps, 300, FJ, 0.0
rmine15.mps, 300, highs, N/A
rmine15.mps, 300, cplex, 0.0
rmine15.mps, 300, Local-ILP, -4067.4840099999997
rmine21.mps, 300, SCIP, 0.0
rmine21.mps, 300, gurobi(exact), -331.701
rmine21.mps, 300, gurobi(heur), -331.701
rmine21.mps, 300, FJ, 0.0
rmine21.mps, 300, highs, N/A
rmine21.mps, 300, cplex, 0.0
rmine21.mps, 300, Local-ILP, -1919.1865649999995
rmine25.mps, 300, SCIP, 0.0
rmine25.mps, 300, gurobi(exact), -302.245
rmine25.mps, 300, gurobi(heur), -302.245
rmine25.mps, 300, FJ, 0.0
rmine25.mps, 300, highs, N/A
rmine25.mps, 300, cplex, 0.0
rmine25.mps, 300, Local-ILP, -1486.7828659999998
rococoC11-010100.mps, 300, SCIP, 23556.0
rococoC11-010100.mps, 300, gurobi(exact), 23646.0
rococoC11-010100.mps, 300, gurobi(heur), 22760.0
rococoC11-010100.mps, 300, FJ, N/A
rococoC11-010100.mps, 300, highs, 36143.0
rococoC11-010100.mps, 300, cplex, 24678.0
rococoC11-010100.mps, 300, Local-ILP, 22601.0
rococoC12-010001.mps, 300, SCIP, 41808.0
rococoC12-010001.mps, 300, gurobi(exact), 36435.0
rococoC12-010001.mps, 300, gurobi(heur), 36693.0
rococoC12-010001.mps, 300, FJ, N/A
rococoC12-010001.mps, 300, highs, 37839.0
rococoC12-010001.mps, 300, cplex, 38150.0
rococoC12-010001.mps, 300, Local-ILP, 41964.0
rococoC12-111000.mps, 300, SCIP, 39589.0
rococoC12-111000.mps, 300, gurobi(exact), 36344.0
rococoC12-111000.mps, 300, gurobi(heur), 36288.0
rococoC12-111000.mps, 300, FJ, N/A
rococoC12-111000.mps, 300, highs, 38419.0
rococoC12-111000.mps, 300, cplex, 38206.0
rococoC12-111000.mps, 300, Local-ILP, 40734.0
s100.mps, 300, SCIP, 0.0
s100.mps, 300, gurobi(exact), -0.159961
s100.mps, 300, gurobi(heur), -0.159961
s100.mps, 300, FJ, -0.103817
s100.mps, 300, highs, N/A
s100.mps, 300, cplex, N/A
s100.mps, 300, Local-ILP, -0.14215652812708
s1234.mps, 300, SCIP, 236.0
s1234.mps, 300, gurobi(exact), 283.0
s1234.mps, 300, gurobi(heur), 283.0
s1234.mps, 300, FJ, 328.0
s1234.mps, 300, highs, N/A
s1234.mps, 300, cplex, 323.0
s1234.mps, 300, Local-ILP, 286.0
scpj4scip.mps, 300, SCIP, 143.0
scpj4scip.mps, 300, gurobi(exact), 138.0
scpj4scip.mps, 300, gurobi(heur), 135.0
scpj4scip.mps, 300, FJ, 6568.0
scpj4scip.mps, 300, highs, 250.0
scpj4scip.mps, 300, cplex, 140.0
scpj4scip.mps, 300, Local-ILP, 3845.0
scpk4.mps, 300, SCIP, 346.0
scpk4.mps, 300, gurobi(exact), 356.0
scpk4.mps, 300, gurobi(heur), 333.0
scpk4.mps, 300, FJ, 15080.0
scpk4.mps, 300, highs, 945.0
scpk4.mps, 300, cplex, 340.0
scpk4.mps, 300, Local-ILP, 8032.0
scpl4.mps, 300, SCIP, 301.0
scpl4.mps, 300, gurobi(exact), 301.0
scpl4.mps, 300, gurobi(heur), 283.0
scpl4.mps, 300, FJ, 14436.0
scpl4.mps, 300, highs, 1257.0
scpl4.mps, 300, cplex, 303.0
scpl4.mps, 300, Local-ILP, 8721.0
scpm1.mps, 300, SCIP, 14440.0
scpm1.mps, 300, gurobi(exact), 850.0
scpm1.mps, 300, gurobi(heur), 678.0
scpm1.mps, 300, FJ, 31911.0
scpm1.mps, 300, highs, N/A
scpm1.mps, 300, cplex, 25254186.0
scpm1.mps, 300, Local-ILP, 4972.0
scpn2.mps, 300, SCIP, 13146.0
scpn2.mps, 300, gurobi(exact), 807.0
scpn2.mps, 300, gurobi(heur), 626.0
scpn2.mps, 300, FJ, 31110.0
scpn2.mps, 300, highs, N/A
scpn2.mps, 300, cplex, 50506522.0
scpn2.mps, 300, Local-ILP, 10635.0
seymour-disj-10.mps, 300, SCIP, 288.0
seymour-disj-10.mps, 300, gurobi(exact), 287.0
seymour-disj-10.mps, 300, gurobi(heur), 287.0
seymour-disj-10.mps, 300, FJ, 374.0
seymour-disj-10.mps, 300, highs, 289.0
seymour-disj-10.mps, 300, cplex, 289.0
seymour-disj-10.mps, 300, Local-ILP, 291.0
seymour.mps, 300, SCIP, 425.0
seymour.mps, 300, gurobi(exact), 424.0
seymour.mps, 300, gurobi(heur), 424.0
seymour.mps, 300, FJ, 477.0
seymour.mps, 300, highs, 426.0
seymour.mps, 300, cplex, 424.0
seymour.mps, 300, Local-ILP, 440.0
sorrell3.mps, 300, SCIP, -11.0
sorrell3.mps, 300, gurobi(exact), -16.0
sorrell3.mps, 300, gurobi(heur), -16.0
sorrell3.mps, 300, FJ, -1.0
sorrell3.mps, 300, highs, -14.0
sorrell3.mps, 300, cplex, -16.0
sorrell3.mps, 300, Local-ILP, -14.0
sorrell4.mps, 300, SCIP, -18.0
sorrell4.mps, 300, gurobi(exact), -21.0
sorrell4.mps, 300, gurobi(heur), -21.0
sorrell4.mps, 300, FJ, -1.0
sorrell4.mps, 300, highs, -1.0
sorrell4.mps, 300, cplex, -23.0
sorrell4.mps, 300, Local-ILP, -19.0
sorrell7.mps, 300, SCIP, -154.0
sorrell7.mps, 300, gurobi(exact), -165.0
sorrell7.mps, 300, gurobi(heur), -165.0
sorrell7.mps, 300, FJ, -1.0
sorrell7.mps, 300, highs, -127.0
sorrell7.mps, 300, cplex, -179.0
sorrell7.mps, 300, Local-ILP, -180.0
sp97ar.mps, 300, SCIP, 687368736.18
sp97ar.mps, 300, gurobi(exact), 662861000.0
sp97ar.mps, 300, gurobi(heur), 662328000.0
sp97ar.mps, 300, FJ, 1723979826.04
sp97ar.mps, 300, highs, 686343859.0
sp97ar.mps, 300, cplex, 664455176.54
sp97ar.mps, 300, Local-ILP, 947920837.64
splice1k1.mps, 300, SCIP, N/A
splice1k1.mps, 300, gurobi(exact), -338.0
splice1k1.mps, 300, gurobi(heur), -338.0
splice1k1.mps, 300, FJ, -3.0
splice1k1.mps, 300, highs, -337.0
splice1k1.mps, 300, cplex, -322.0
splice1k1.mps, 300, Local-ILP, -102.0
stp3d.mps, 300, SCIP, N/A
stp3d.mps, 300, gurobi(exact), N/A
stp3d.mps, 300, gurobi(heur), N/A
stp3d.mps, 300, FJ, N/A
stp3d.mps, 300, highs, N/A
stp3d.mps, 300, cplex, N/A
stp3d.mps, 300, Local-ILP, N/A
sts405.mps, 300, SCIP, 349.0
sts405.mps, 300, gurobi(exact), 345.0
sts405.mps, 300, gurobi(heur), 345.0
sts405.mps, 300, FJ, 349.0
sts405.mps, 300, highs, 353.0
sts405.mps, 300, cplex, 350.0
sts405.mps, 300, Local-ILP, 342.0
sts729.mps, 300, SCIP, 656.999999999999
sts729.mps, 300, gurobi(exact), 650.0
sts729.mps, 300, gurobi(heur), 650.0
sts729.mps, 300, FJ, 665.0
sts729.mps, 300, highs, 727.0
sts729.mps, 300, cplex, 657.0
sts729.mps, 300, Local-ILP, 644.0
supportcase10.mps, 300, SCIP, 14.0
supportcase10.mps, 300, gurobi(exact), 9.0
supportcase10.mps, 300, gurobi(heur), 9.0
supportcase10.mps, 300, FJ, 24.0
supportcase10.mps, 300, highs, N/A
supportcase10.mps, 300, cplex, 23.0
supportcase10.mps, 300, Local-ILP, 11.0
supportcase19.mps, 300, SCIP, N/A
supportcase19.mps, 300, gurobi(exact), N/A
supportcase19.mps, 300, gurobi(heur), N/A
supportcase19.mps, 300, FJ, N/A
supportcase19.mps, 300, highs, N/A
supportcase19.mps, 300, cplex, N/A
supportcase19.mps, 300, Local-ILP, N/A
supportcase22.mps, 300, SCIP, N/A
supportcase22.mps, 300, gurobi(exact), N/A
supportcase22.mps, 300, gurobi(heur), N/A
supportcase22.mps, 300, FJ, N/A
supportcase22.mps, 300, highs, N/A
supportcase22.mps, 300, cplex, N/A
supportcase22.mps, 300, Local-ILP, N/A
supportcase2.mps, 300, SCIP, N/A
supportcase2.mps, 300, gurobi(exact), 665.0
supportcase2.mps, 300, gurobi(heur), 665.0
supportcase2.mps, 300, FJ, 654.0
supportcase2.mps, 300, highs, N/A
supportcase2.mps, 300, cplex, N/A
supportcase2.mps, 300, Local-ILP, 628.0
supportcase30.mps, 300, SCIP, N/A
supportcase30.mps, 300, gurobi(exact), N/A
supportcase30.mps, 300, gurobi(heur), N/A
supportcase30.mps, 300, FJ, N/A
supportcase30.mps, 300, highs, N/A
supportcase30.mps, 300, cplex, N/A
supportcase30.mps, 300, Local-ILP, N/A
supportcase3.mps, 300, SCIP, N/A
supportcase3.mps, 300, gurobi(exact), N/A
supportcase3.mps, 300, gurobi(heur), N/A
supportcase3.mps, 300, FJ, N/A
supportcase3.mps, 300, highs, N/A
supportcase3.mps, 300, cplex, N/A
supportcase3.mps, 300, Local-ILP, N/A
t1717.mps, 300, SCIP, 260019.0
t1717.mps, 300, gurobi(exact), 201342.0
t1717.mps, 300, gurobi(heur), 201342.0
t1717.mps, 300, FJ, 420881.0
t1717.mps, 300, highs, N/A
t1717.mps, 300, cplex, 200300.0
t1717.mps, 300, Local-ILP, 440077.0
t1722.mps, 300, SCIP, 149409.0
t1722.mps, 300, gurobi(exact), 118898.0
t1722.mps, 300, gurobi(heur), 118354.0
t1722.mps, 300, FJ, 277531.0
t1722.mps, 300, highs, 130442.0
t1722.mps, 300, cplex, 127932.0
t1722.mps, 300, Local-ILP, 235924.0
tokyometro.mps, 300, SCIP, 11578.2999999998
tokyometro.mps, 300, gurobi(exact), 10435.0
tokyometro.mps, 300, gurobi(heur), 9047.1
tokyometro.mps, 300, FJ, N/A
tokyometro.mps, 300, highs, N/A
tokyometro.mps, 300, cplex, 9312.7
tokyometro.mps, 300, Local-ILP, 51603.0
tw-myciel4.mps, 300, SCIP, 10.0
tw-myciel4.mps, 300, gurobi(exact), 10.0
tw-myciel4.mps, 300, gurobi(heur), 10.0
tw-myciel4.mps, 300, FJ, 100000000000.0
tw-myciel4.mps, 300, highs, 10.0
tw-myciel4.mps, 300, cplex, 10.0
tw-myciel4.mps, 300, Local-ILP, 10.0
usafa.mps, 300, SCIP, 4209.89762298398
usafa.mps, 300, gurobi(exact), 17201.4
usafa.mps, 300, gurobi(heur), 17201.4
usafa.mps, 300, FJ, 28526.25
usafa.mps, 300, highs, N/A
usafa.mps, 300, cplex, 28526.25
usafa.mps, 300, Local-ILP, 16640.549722042786
v150d30-2hopcds.mps, 300, SCIP, 42.0
v150d30-2hopcds.mps, 300, gurobi(exact), 42.0
v150d30-2hopcds.mps, 300, gurobi(heur), 42.0
v150d30-2hopcds.mps, 300, FJ, 48.0
v150d30-2hopcds.mps, 300, highs, 42.0
v150d30-2hopcds.mps, 300, cplex, 42.0
v150d30-2hopcds.mps, 300, Local-ILP, 41.0
wnq-n100-mw99-14.mps, 300, SCIP, N/A
wnq-n100-mw99-14.mps, 300, gurobi(exact), 292.0
wnq-n100-mw99-14.mps, 300, gurobi(heur), 288.0
wnq-n100-mw99-14.mps, 300, FJ, 5206.0
wnq-n100-mw99-14.mps, 300, highs, 322.0
wnq-n100-mw99-14.mps, 300, cplex, 271.0
wnq-n100-mw99-14.mps, 300, Local-ILP, 4789.0
woodlands09.mps, 300, SCIP, N/A
woodlands09.mps, 300, gurobi(exact), N/A
woodlands09.mps, 300, gurobi(heur), N/A
woodlands09.mps, 300, FJ, N/A
woodlands09.mps, 300, highs, N/A
woodlands09.mps, 300, cplex, N/A
woodlands09.mps, 300, Local-ILP, N/A
z26.mps, 300, SCIP, -1017.0
z26.mps, 300, gurobi(exact), -1005.0
z26.mps, 300, gurobi(heur), -1005.0
z26.mps, 300, FJ, -1.0
z26.mps, 300, highs, N/A
z26.mps, 300, cplex, -194.0
z26.mps, 300, Local-ILP, -1092.0
zib01.mps, 300, SCIP, N/A
zib01.mps, 300, gurobi(exact), N/A
zib01.mps, 300, gurobi(heur), N/A
zib01.mps, 300, FJ, N/A
zib01.mps, 300, highs, N/A
zib01.mps, 300, cplex, N/A
zib01.mps, 300, Local-ILP, N/A
zib02.mps, 300, SCIP, N/A
zib02.mps, 300, gurobi(exact), N/A
zib02.mps, 300, gurobi(heur), N/A
zib02.mps, 300, FJ, N/A
zib02.mps, 300, highs, N/A
zib02.mps, 300, cplex, N/A
zib02.mps, 300, Local-ILP, N/A
